"股吧代码","股吧名称","帖子ID","标题","作者","内容","点击","评论数","转发","看多看空","发布时间","IP"
"sh000001","上证指数","1745284727","量化创造了市场波动，用波动杀投资者","左侧价值情绪","量化创造了市场波动，用波动杀投资者","1","0","0","","2026-07-17 11:40:37",""
"sh000001","上证指数","1745284725","预测明天大A的表现，正常情况低开震荡后反弹到3950附近，明天大家心里准备吧（昨","ycx37888","预测明天大A的表现，正常情况低开震荡后反弹到3950附近，明天大家心里准备吧（昨","13","2","0","","2026-07-17 11:40:37",""
"sh000001","上证指数","1745284708","感觉股市都见顶了，没有赚钱效应，坚决不买股票。","Oo野鱼oO","感觉股市都见顶了，没有赚钱效应，坚决不买股票。","4","0","0","","2026-07-17 11:40:34",""
"sh000001","上证指数","1745284667","中午11：30，两市成交比昨的同时间放量1200亿，有抄底资金进场","华山观弈剑","中午11：30，两市成交比昨的同时间放量1200亿，有抄底资金进场","1","0","0","","2026-07-17 11:40:32",""
"sh000001","上证指数","1745284666","金螳螂：奔着2.94去的，跌到2.94，做空主力获利50%，耐心蹲底，跌到2.94闭眼梭哈……哈哈……个人记录","十也稣燎板","金螳螂：奔着2.94去的，跌到2.94，做空主力获利50%，耐心蹲底，跌到2.94闭眼梭哈……哈哈……个人记录","111","3","0","","2026-07-17 11:40:32",""
"sh000001","上证指数","1745284664","3800实际3000","摸摸摸摸模","3800实际3000","1","0","0","","2026-07-17 11:40:32",""
"sh000001","上证指数","1745284620","高位股刚刚开始下跌，3300止跌","魑魅魍魉8888","高位股刚刚开始下跌，3300止跌","1","0","0","","2026-07-17 11:40:29",""
"sh000001","上证指数","1745284573","$上证指数(SH000001)$","股友51Z6893K53","$上证指数(SH000001)$","5","2","0","","2026-07-17 11:40:25",""
"sh000001","上证指数","1745284502","破3800反弹开始","心电分析","破3800反弹开始","3","1","0","","2026-07-17 11:40:20",""
"sh000001","上证指数","1745284451","季度线的见顶信号","雨霖淼","季度线的见顶信号","12","0","0","","2026-07-17 11:40:17",""
"sh000001","上证指数","1745284392","芯片半导体被如此深度杀跌，导火索及根源是机构大基金的套现抽空，","默契收钱","芯片半导体被如此深度杀跌，导火索及根源是机构大基金的套现抽空，","1","0","0","","2026-07-17 11:40:12",""
"sh000001","上证指数","1745284321","说真的没有那些分析师直播间，在那说抄这个抄那个，根本不会乱成这样。好好价值投资，","股友663C508w88","说真的没有那些分析师直播间，在那说抄这个抄那个，根本不会乱成这样。好好价值投资，","5","1","0","","2026-07-17 11:40:06",""
"sh000001","上证指数","1745284314","主力资金大获丰收，小散泪流满面！教训教训！","心静福至de夏雪宜","主力资金大获丰收，小散泪流满面！教训教训！","1","0","0","","2026-07-17 11:40:06",""
"sh000001","上证指数","1745284306","4.3日线破掉后，下来就看3.23.....去年12.16.日...9.23日.","股友279i72c813","4.3日线破掉后，下来就看3.23.....去年12.16.日...9.23日.","3","0","0","","2026-07-17 11:40:05",""
"sh000001","上证指数","1745284270","慢牛，外资都看好A股","东方红盟主","慢牛，外资都看好A股","1","0","0","","2026-07-17 11:40:01",""
"sh000001","上证指数","1745284261","不要留恋了，能止损的兄弟止损吧，能减仓的减仓。老美的科技不起来，我们这边不会起来","打金街打金的二郎神","不要留恋了，能止损的兄弟止损吧，能减仓的减仓。老美的科技不起来，我们这边不会起来","1","0","0","","2026-07-17 11:40:00",""
"sh000001","上证指数","1745284240","今天棒子没开盘，周一跟棒子继续跌。","伊朗韭菜快回本","今天棒子没开盘，周一跟棒子继续跌。","1","0","0","","2026-07-17 11:39:57",""
"sh000001","上证指数","1745284219","早上开盘是不是还抱有幻想？反弹一下跑，老太太下楼梯，越来越低！","零七007","早上开盘是不是还抱有幻想？反弹一下跑，老太太下楼梯，越来越低！","5","0","0","","2026-07-17 11:39:55",""
"sh000001","上证指数","1745284208","一起股指期货做空绝对能翻身","股友7Y526k2817","一起股指期货做空绝对能翻身","1","0","0","","2026-07-17 11:39:54",""
"sh000001","上证指数","1745284182","站在光里","股友K5qCbI2023","站在光里","1","0","0","","2026-07-17 11:39:53",""
"sh000001","上证指数","1745284160","耐心一点，大概率能到3732。同志们注意隐蔽，躺下。","股友D683m80837","耐心一点，大概率能到3732。同志们注意隐蔽，躺下。","6","1","0","","2026-07-17 11:39:52",""
"sh000001","上证指数","1745284118","涨的时候不断限制。a下来的时候一点作为都没有","强者恒强Yes","涨的时候不断限制。a下来的时候一点作为都没有","2","0","0","","2026-07-17 11:39:48",""
"sh000001","上证指数","1745284103","绝不消费了，看你死到底","入空聚落","绝不消费了，看你死到底","1","0","0","","2026-07-17 11:39:46",""
"sh000001","上证指数","1745284053","看看我这小小手，够不够大手和高手的一顿晚餐。自己还拼命挣扎。","赌就别怕输","看看我这小小手，够不够大手和高手的一顿晚餐。自己还拼命挣扎。","260","1","0","","2026-07-17 11:39:42",""
"sh000001","上证指数","1745283988","请问有哪些人跟我一样是借钱炒股，并且是亏钱的，而且还亏了很多。","股友A51211v390","请问有哪些人跟我一样是借钱炒股，并且是亏钱的，而且还亏了很多。","29","5","0","","2026-07-17 11:39:35",""
"sh000001","上证指数","1745283986","股市是一个国家的经济晴雨表","爱人不如情人","股市是一个国家的经济晴雨表","9","1","0","","2026-07-17 11:39:35",""
"sh000001","上证指数","1745283969","今天最后一跌，下周一反弹","c9428281434011889","今天最后一跌，下周一反弹","57","8","0","","2026-07-17 11:39:34",""
"sh000001","上证指数","1745283937","下午。3700","涨停绵绵","下午。3700","1","0","0","","2026-07-17 11:39:30",""
"sh000001","上证指数","1745283913","谁在做空航天","标致的蔡昆","谁在做空航天","5","0","0","","2026-07-17 11:39:28",""
"sh000001","上证指数","1745283878","其实今天有一个很大的问题，就是韩指不开盘，如果他们开盘，咱们可能会是最后一跌，而","专杀翘嘴","其实今天有一个很大的问题，就是韩指不开盘，如果他们开盘，咱们可能会是最后一跌，而","7","0","0","","2026-07-17 11:39:24",""
"sh000001","上证指数","1745283875","现在是妥妥的双攻，涨多少跌多少","老陕股民","现在是妥妥的双攻，涨多少跌多少","2","0","0","","2026-07-17 11:39:24",""
"sh000001","上证指数","1745283864","大盘周线级别调整开始了","漫步人生88888","大盘周线级别调整开始了","1","0","0","","2026-07-17 11:39:23",""
"sh000001","上证指数","1745283776","最近几天涨得好的反倒不怎么跌，就商业航天和科技跌的惨连续大跌","股友A9195p8998","最近几天涨得好的反倒不怎么跌，就商业航天和科技跌的惨连续大跌","2","0","0","","2026-07-17 11:39:15",""
"sh000001","上证指数","1745283718","一路下行，头都不带回的","股友0D0V850707","一路下行，头都不带回的","5","0","0","","2026-07-17 11:39:10",""
"sh000001","上证指数","1745283703","有机会可以狙击3794下方","容嘉玲","有机会可以狙击3794下方","4","0","0","","2026-07-17 11:39:08",""
"sh000001","上证指数","1745283689","已转熊","SavitarX","已转熊","16","1","0","","2026-07-17 11:39:07",""
"sh000001","上证指数","1745283655","看来要破3800了","注水牛排","看来要破3800了","4","0","0","","2026-07-17 11:39:03",""
"sh000001","上证指数","1745283611","我结合你的观点，写一篇通俗、有深度、适合朋友圈/公众号/个人感悟的议论文，主题就","股友1E158a7615","我结合你的观点，写一篇通俗、有深度、适合朋友圈/公众号/个人感悟的议论文，主题就","64","1","1","","2026-07-17 11:38:58",""
"sh000001","上证指数","1745283583","都跌回3700了","时光易逝繁华落尽","都跌回3700了","3","0","0","","2026-07-17 11:38:57",""
"sh000001","上证指数","1745283542","破掉3794，然后来一个小反弹。","长线的饕餮","破掉3794，然后来一个小反弹。","1","0","0","","2026-07-17 11:38:54",""
"sh000001","上证指数","1745283535","这个月跌了14万了，请问怎么办，都是本金，一年都赚不到14万，怎么办，还有救吗，","买什么涨什么1992","这个月跌了14万了，请问怎么办，都是本金，一年都赚不到14万，怎么办，还有救吗，","2","0","0","","2026-07-17 11:38:53",""
"sh000001","上证指数","1745283515","散户还想赚钱，梦里啥都有","远山呼唤我","散户还想赚钱，梦里啥都有","5","0","0","","2026-07-17 11:38:52",""
"sh000001","上证指数","1745283514","大哥，下周能红三天吗","渡劫成功99","大哥，下周能红三天吗","1","0","0","","2026-07-17 11:38:52",""
"sh000001","上证指数","1745283468","听说是大牛市，但过了大半年，年度收益是负的？","股友W21251022x","听说是大牛市，但过了大半年，年度收益是负的？","1","0","0","","2026-07-17 11:38:48",""
"sh000001","上证指数","1745283453","截至午盘，大盘放量下跌，机构出逃资金达854亿元......","ABCDEFGHLJK","截至午盘，大盘放量下跌，机构出逃资金达854亿元......","2","0","0","","2026-07-17 11:38:46",""
"sh000001","上证指数","1745283437","没人能管了吗能这样跌下去","股友688975FV59","没人能管了吗能这样跌下去","8","1","0","","2026-07-17 11:38:43",""
"sh000001","上证指数","1745283426","今天大概率会涨到3800以下","股友90U928d189","今天大概率会涨到3800以下","1","0","0","","2026-07-17 11:38:43",""
"sh000001","上证指数","1745283422","原形毕露","坚定的欧阳莉萍","原形毕露","2","0","0","","2026-07-17 11:38:42",""
"sh000001","上证指数","1745283384","把大量的气垫床准备好","两江龍","把大量的气垫床准备好","1","0","0","","2026-07-17 11:38:40",""
"sh000001","上证指数","1745283387","有没有本周把今年利润若不亏光，还倒亏的","十倍哑铃做多家务","有没有本周把今年利润若不亏光，还倒亏的","1","0","0","","2026-07-17 11:38:39",""
"sh000001","上证指数","1745283333","远离股市，痛也要割","舒适的梅兰芳","远离股市，痛也要割","3","0","0","","2026-07-17 11:38:35",""
"sh000001","上证指数","1745283184","美股晚上看样子又是扑街，周一继续","耐心章汶钰","美股晚上看样子又是扑街，周一继续","3","0","0","","2026-07-17 11:38:24",""
"sh000001","上证指数","1745283146","跌成","股友52Q512o692","跌成","1","0","0","","2026-07-17 11:38:23",""
"sh000001","上证指数","1745283084","都不玩了，看你一个人做空吧","天天股票大涨","都不玩了，看你一个人做空吧","1","0","0","","2026-07-17 11:38:19",""
"sh000001","上证指数","1745283050","“明盘”与“暗盘”","廿五郎","“明盘”与“暗盘”","175","0","0","","2026-07-17 11:38:17",""
"sh000001","上证指数","1745283014","熊市来了，要崩盘了，销户吧，及时止损","股友1983286em0","熊市来了，要崩盘了，销户吧，及时止损","1","0","0","","2026-07-17 11:38:15",""
"sh000001","上证指数","1745282999","操50多个没了","收购点汉武帝8080","操50多个没了","1","0","0","","2026-07-17 11:38:14",""
"sh000001","上证指数","1745282984","情绪搞坏了！","股友IdtBWQ","情绪搞坏了！","1","0","0","","2026-07-17 11:38:13",""
"sh000001","上证指数","1745282952","明年6月份，破2100","土乖","明年6月份，破2100","2","0","0","","2026-07-17 11:38:12",""
"sh000001","上证指数","1745282831","开盘红几个点以为走独立行情，中午收盘一看我去绿了几个点了。","股友9y085261e0","开盘红几个点以为走独立行情，中午收盘一看我去绿了几个点了。","3","0","0","","2026-07-17 11:38:04",""
"sh000001","上证指数","1745282813","看来今天科技抄底的很多啊","真诚的洪琦","看来今天科技抄底的很多啊","4","0","0","","2026-07-17 11:38:03",""
"sh000001","上证指数","1745282782","关键点位时间怀有政治目的砸盘是有为之严查重判","小小水花","关键点位时间怀有政治目的砸盘是有为之严查重判","4","0","0","","2026-07-17 11:38:01",""
"sh000001","上证指数","1745282781","牛市真是吹出来的！各种小傻拿着辛苦挣来的钱，在这里面狂洒，太可怜了","神龙剑客","牛市真是吹出来的！各种小傻拿着辛苦挣来的钱，在这里面狂洒，太可怜了","1","0","0","","2026-07-17 11:38:01",""
"sh000001","上证指数","1745282754","买房被套。追黄金被套。买你还是被套？还消费消费，消个毛线。","股友y9Esvv","买房被套。追黄金被套。买你还是被套？还消费消费，消个毛线。","6","0","0","","2026-07-17 11:38:00",""
"sh000001","上证指数","1745282703","三天上不去年线，熊来F！","有益的聊绮怀","三天上不去年线，熊来F！","3","0","0","","2026-07-17 11:37:57",""
"sh000001","上证指数","1745282676","吃肉没我挨打没错过","晶荣肖菲着","吃肉没我挨打没错过","2","0","0","","2026-07-17 11:37:55",""
"sh000001","上证指数","1745282618","主力又会在下午向下杀一波。","好及了吧8766","主力又会在下午向下杀一波。","3","0","0","","2026-07-17 11:37:51",""
"sh000001","上证指数","1745282575","才开始跌，反弹就要减仓，涨的只要涨不动就卖！","期股双红","才开始跌，反弹就要减仓，涨的只要涨不动就卖！","5","0","1","","2026-07-17 11:37:49",""
"sh000001","上证指数","1745282570","你抄底，别人抄你家","舍得与否0946","你抄底，别人抄你家","1","0","0","","2026-07-17 11:37:48",""
"sh000001","上证指数","1745282544","管住手，别抄底，我空仓连续三次抄底都抄在半山腰，加大亏损而已。","知行合一路长虹","管住手，别抄底，我空仓连续三次抄底都抄在半山腰，加大亏损而已。","6","0","0","","2026-07-17 11:37:46",""
"sh000001","上证指数","1745282533","永远的3000点没悬念","涨姿式4106","永远的3000点没悬念","4","0","0","","2026-07-17 11:37:46",""
"sh000001","上证指数","1745282532","挤出数据里的水分","熟悉的套路","挤出数据里的水分","2","0","0","","2026-07-17 11:37:45",""
"sh000001","上证指数","1745282528","好像战争在此，原来量化发生，299笔每秒。哈哈。","心静如水红双喜","好像战争在此，原来量化发生，299笔每秒。哈哈。","2","0","0","","2026-07-17 11:37:45",""
"sh000001","上证指数","1745282507","下午决定给投资者信心的关键时刻。","股友32068ZQ928","下午决定给投资者信心的关键时刻。","4","0","0","","2026-07-17 11:37:44",""
"sh000001","上证指数","1745282492","合理估值就在三千五左右！从现在起每一次反弹都是跑路的机会！不相信看看月线吧！","股友M7kXLG","合理估值就在三千五左右！从现在起每一次反弹都是跑路的机会！不相信看看月线吧！","2","0","0","","2026-07-17 11:37:43",""
"sh000001","上证指数","1745282467","问问他们喊长线投资的脸还在不在","A不亏是遥遥领先","问问他们喊长线投资的脸还在不在","1","0","0","","2026-07-17 11:37:41",""
"sh000001","上证指数","1745282441","3600点抢反弹，很快，一月之内到达。","我来就涨999","3600点抢反弹，很快，一月之内到达。","1","0","0","","2026-07-17 11:37:40",""
"sh000001","上证指数","1745282432","快去请如来。","新手上路各位且让","快去请如来。","1","0","0","","2026-07-17 11:37:39",""
"sh000001","上证指数","1745282399","……","足智暴富的子牙","……","2","0","0","","2026-07-17 11:37:37",""
"sh000001","上证指数","1745282315","这一轮感觉把主力挂科技里，以往主力没被挂应该低位的早拉起还可以掩护科技慢慢出货，","Wuzonliang","这一轮感觉把主力挂科技里，以往主力没被挂应该低位的早拉起还可以掩护科技慢慢出货，","18","1","0","","2026-07-17 11:37:30",""
"sh000001","上证指数","1745282291","马上到3000","机灵俏皮的秦皓轩","马上到3000","6","2","0","","2026-07-17 11:37:28",""
"sh000001","上证指数","1745282263","几百个跌停，基民放量割肉","股友svDwbq","几百个跌停，基民放量割肉","2","0","0","","2026-07-17 11:37:25",""
"sh000001","上证指数","1745282263","几百个跌停，基民放量割肉","股友svDwbq","几百个跌停，基民放量割肉","2","0","0","","2026-07-17 11:37:25",""
"sh000001","上证指数","1745282237","好刺激，再砸一点我要全仓梭哈，抄大A的底！！拳头拳头","仓又嘉措1985","好刺激，再砸一点我要全仓梭哈，抄大A的底！！拳头拳头","2","0","0","","2026-07-17 11:37:22",""
"sh000001","上证指数","1745282213","月初满仓了科技怎么办","艰深的从静竹","月初满仓了科技怎么办","1","0","0","","2026-07-17 11:37:20",""
"sh000001","上证指数","1745282181","散户家人们倒是来抄底啊，这振幅多大随便一个就吃5个点以上，捡钱哈","獭兔瓦缸","散户家人们倒是来抄底啊，这振幅多大随便一个就吃5个点以上，捡钱哈","1","0","0","","2026-07-17 11:37:17",""
"sh000001","上证指数","1745282178","下周就能见到3740","宏图满斗地婉琳","下周就能见到3740","2","0","0","","2026-07-17 11:37:17",""
"sh000001","上证指数","1745282177","不敢看上证月k，感觉还要往下杀","上帝五神鞭","不敢看上证月k，感觉还要往下杀","12","2","0","","2026-07-17 11:37:17",""
"sh000001","上证指数","1745282173","牛市根本就没有来过","单行道0808","牛市根本就没有来过","1","0","0","","2026-07-17 11:37:16",""
"sh000001","上证指数","1745282127","3500，我抄底买入5个亿，赚了离场，销户","古月方烬","3500，我抄底买入5个亿，赚了离场，销户","5","0","0","","2026-07-17 11:37:13",""
"sh000001","上证指数","1745282121","可能跌到3300左右吧","吉普赛人thp","可能跌到3300左右吧","2","0","0","","2026-07-17 11:37:13",""
"sh000001","上证指数","1745282089","应该让大股东贷款买股票了吧","冷血红魔","应该让大股东贷款买股票了吧","2","0","0","","2026-07-17 11:37:11",""
"sh000001","上证指数","1745282072","好刺激，再砸一点我要全仓梭哈，抄大A的底！！","仓又嘉措1985","好刺激，再砸一点我要全仓梭哈，抄大A的底！！","4","0","0","","2026-07-17 11:37:10",""
"sh000001","上证指数","1745282024","空仓吧","机灵俏皮的秦皓轩","空仓吧","1","0","0","","2026-07-17 11:37:05",""
"sh000001","上证指数","1745282023","指数大跌。全部跑到光明乳业去了。因为指数大涨的时候光明乳业是往下跌的！现在光明乳","不太跌不买","指数大跌。全部跑到光明乳业去了。因为指数大涨的时候光明乳业是往下跌的！现在光明乳","6","0","0","","2026-07-17 11:37:05",""
"sh000001","上证指数","1745282022","现在已是熊出现了","跟着大资金吃肉","现在已是熊出现了","3","0","0","","2026-07-17 11:37:05",""
"sh000001","上证指数","1745281931","哎呀，要涨肯定是有信号的，挂机，干饭，反正股市天天开","十八般武艺","哎呀，要涨肯定是有信号的，挂机，干饭，反正股市天天开","3","0","0","","2026-07-17 11:36:57",""
"sh000001","上证指数","1745281915","老乡别走，这是技术调整","星星祥荣","老乡别走，这是技术调整","1","0","0","","2026-07-17 11:36:57",""
"sh000001","上证指数","1745281902","每天跌100个指数点，一星期就能三千了","智者不入a股","每天跌100个指数点，一星期就能三千了","1","0","0","","2026-07-17 11:36:55",""
"sh000001","上证指数","1745281894","我预判了你的预判……","卡拉永远OKO","我预判了你的预判……","1","0","0","","2026-07-17 11:36:54",""
"sh000001","上证指数","1745281841","走入熊市了","细致的罗锦鹏","走入熊市了","1","0","0","","2026-07-17 11:36:50",""
"sh000001","上证指数","1745281817","销户是最好的选择，以前只要你拿着不动就会涨回来，现在你拿着不动能让你倾家荡产。真","清风的温缊","销户是最好的选择，以前只要你拿着不动就会涨回来，现在你拿着不动能让你倾家荡产。真","26","1","0","","2026-07-17 11:36:48",""
"sh000001","上证指数","1745281793","不破不立，余钱玩玩！","小冬瓜2024","不破不立，余钱玩玩！","3","0","0","","2026-07-17 11:36:46",""
"sh000001","上证指数","1745281774","大盘已经跌出新高度了！如果真的有格局，大盘早应该是5000点6000点了，所以这","勇敢无畏的侠客行","大盘已经跌出新高度了！如果真的有格局，大盘早应该是5000点6000点了，所以这","3","0","0","","2026-07-17 11:36:45",""
"sh000001","上证指数","1745281650","牛市到了什么阶段了呀？","为爱炒股666","牛市到了什么阶段了呀？","111","10","0","","2026-07-17 11:36:35",""
"sh000001","上证指数","1745281609","3794也撑不住了，","上帝五神鞭","3794也撑不住了，","3","0","0","","2026-07-17 11:36:32",""
"sh000001","上证指数","1745281606","中国股市今日（7月17日）主要指数集体调整，上证指数跌1.09%，深证成指跌2.","牛头人法师","中国股市今日（7月17日）主要指数集体调整，上证指数跌1.09%，深证成指跌2.","13","0","0","","2026-07-17 11:36:32",""
"sh000001","上证指数","1745281570","上月底本金35万，到现在不见了15万","曼妙的乜璟","上月底本金35万，到现在不见了15万","21","2","0","","2026-07-17 11:36:29",""
"sh000001","上证指数","1745281556","要不要所有股民都抛了主力才能满意？","所向的元芝","要不要所有股民都抛了主力才能满意？","5","0","0","","2026-07-17 11:36:28",""
"sh000001","上证指数","1745281531","今天医药也被闷杀，不装了，散去哪里我就闷哪里，我就喜欢吃独食。","股友y1c0899708","今天医药也被闷杀，不装了，散去哪里我就闷哪里，我就喜欢吃独食。","14","2","0","","2026-07-17 11:36:25",""
"sh000001","上证指数","1745281519","熊市再便宜都不敢买，越不买越跌，越跌越熊，就这样慢慢熊市形成。","道宗杂役弟子","熊市再便宜都不敢买，越不买越跌，越跌越熊，就这样慢慢熊市形成。","1","0","0","","2026-07-17 11:36:24",""
"sh000001","上证指数","1745281460","还在加速中，千万别接飞刀","炒股貔貅","还在加速中，千万别接飞刀","3","0","0","","2026-07-17 11:36:22",""
"sh000001","上证指数","1745281454","服了，只走一个趋势","TopAlevel","服了，只走一个趋势","1","0","0","","2026-07-17 11:36:21",""
"sh000001","上证指数","1745281449","说啥呢？，无语，股民苦啊","股友4tsejV","说啥呢？，无语，股民苦啊","1","0","0","","2026-07-17 11:36:21",""
"sh000001","上证指数","1745281444","这个世界","努力的司马淳美","这个世界","3","0","0","","2026-07-17 11:36:20",""
"sh000001","上证指数","1745281441","3800！！！！","上升趋势不看空","3800！！！！","2","0","0","","2026-07-17 11:36:20",""
"sh000001","上证指数","1745281425","$上证指数(SH000001)$","尘心的凡尘","$上证指数(SH000001)$","10","0","0","","2026-07-17 11:36:19",""
"sh000001","上证指数","1745281394","下午一点开始砸到3794","春天的太阳来了","下午一点开始砸到3794","2","0","0","","2026-07-17 11:36:16",""
"sh000001","上证指数","1745281390","散户这么儍的，能跟人工智能斗吗，","土乖","散户这么儍的，能跟人工智能斗吗，","2","0","0","","2026-07-17 11:36:16",""
"sh000001","上证指数","1745281384","大家别慌，还在牛背上哈哈哈哈哈哈","基民LWrrT5","大家别慌，还在牛背上哈哈哈哈哈哈","4","0","0","","2026-07-17 11:36:16",""
"sh000001","上证指数","1745281342","今天很多评论都不能发表","股友527lk98087","今天很多评论都不能发表","64","4","0","","2026-07-17 11:36:13",""
"sh000001","上证指数","1745281322","彻底退出，不再碰，不会再休息你们","股友Cb2gQd","彻底退出，不再碰，不会再休息你们","9","1","0","","2026-07-17 11:36:11",""
"sh000001","上证指数","1745281319","二十年的积蓄全没了哎","我会放手一搏","二十年的积蓄全没了哎","1","0","0","","2026-07-17 11:36:11",""
"sh000001","上证指数","1745281305","鼓在了朋友们，不要指望反弹，抢反弹","八方成金得苗若兰","鼓在了朋友们，不要指望反弹，抢反弹","4","0","0","","2026-07-17 11:36:10",""
"sh000001","上证指数","1745281297","跌到3040就是双底了，我们到那时候抢反弹。","草原红太阳","跌到3040就是双底了，我们到那时候抢反弹。","2","0","0","","2026-07-17 11:36:09",""
"sh000001","上证指数","1745281288","要信早信。不信的话盘中在怎么去演也都是套路。这种打一巴掌然后摸一下说你还好吗？一","横扫三千万","要信早信。不信的话盘中在怎么去演也都是套路。这种打一巴掌然后摸一下说你还好吗？一","5","0","0","","2026-07-17 11:36:08",""
"sh000001","上证指数","1745281268","几大老登维持家业","市值振翅高飞","几大老登维持家业","5","0","0","","2026-07-17 11:36:07",""
"sh000001","上证指数","1745281262","快请如来佛祖","别急等待是漫长的","快请如来佛祖","2","0","0","","2026-07-17 11:36:06",""
"sh000001","上证指数","1745281253","：割不完，根本割不完散户：抄底，补仓再补仓，根本补不到底","a股脊梁是散户","：割不完，根本割不完散户：抄底，补仓再补仓，根本补不到底","2","0","0","","2026-07-17 11:36:05",""
"sh000001","上证指数","1745281221","创业板盘中跌至3487.99，大幅跌破技术性熊市临界线3504的点位。","学习就是在学习","创业板盘中跌至3487.99，大幅跌破技术性熊市临界线3504的点位。","3","0","0","","2026-07-17 11:36:04",""
"sh000001","上证指数","1745281204","《中国AI免费开源就是为了让美国Al无法赚全世界的钱。》美国买再多英伟达卡有意义吗？","幸福是欲望的停止","《中国AI免费开源就是为了让美国Al无法赚全世界的钱。》美国买再多英伟达卡有意义吗？","111","1","0","","2026-07-17 11:36:02",""
"sh000001","上证指数","1745281201","今天来跟大家道个别！毕竟今天清仓了！要销户了！真的亏不起了！","小蟲過河","今天来跟大家道个别！毕竟今天清仓了！要销户了！真的亏不起了！","9","1","0","","2026-07-17 11:36:02",""
"sh000001","上证指数","1745281205","老登肥美，小登杀跌，物极必反，否极泰来","股友a739609k21","老登肥美，小登杀跌，物极必反，否极泰来","4","0","0","","2026-07-17 11:36:01",""
"sh000001","上证指数","1745281184","20260717~卧龙午盘小憩 -卧龙能判断的都到位了？","卧龙说股到金","20260717~卧龙午盘小憩 -卧龙能判断的都到位了？","209","2","0","","2026-07-17 11:36:01",""
"sh000001","上证指数","1745281151","以前觉得炒股顶多影响心情，我现在发现可能还有点影响寿命","牛哥866","以前觉得炒股顶多影响心情，我现在发现可能还有点影响寿命","25","4","0","","2026-07-17 11:35:58",""
"sh000001","上证指数","1745281133","还差1000点就正常了","大灰囊","还差1000点就正常了","3","0","0","","2026-07-17 11:35:56",""
"sh000001","上证指数","1745281125","昨天跌73点，今天要跌84点吗？古训不是说有73、84两道坎吗？不过看半年线支撑","风水轮流转今日到我家","昨天跌73点，今天要跌84点吗？古训不是说有73、84两道坎吗？不过看半年线支撑","73","4","1","","2026-07-17 11:35:54",""
"sh000001","上证指数","1745281116","下午干就完了","贝威1983","下午干就完了","1","0","0","","2026-07-17 11:35:54",""
"sh000001","上证指数","1745281100","科技成长赛道和创新药两大主线携手杀跌，大金融能稳住盘面吗？——作为经济活动的重要","小蜜致富经","科技成长赛道和创新药两大主线携手杀跌，大金融能稳住盘面吗？——作为经济活动的重要","6","0","0","","2026-07-17 11:35:52",""
"sh000001","上证指数","1745281095","这是要我割肉吗？","一份耕耘一分收获","这是要我割肉吗？","2","0","0","","2026-07-17 11:35:52",""
"sh000001","上证指数","1745281082","跌起来疯狂","优雅的无忧","跌起来疯狂","4","0","0","","2026-07-17 11:35:50",""
"sh000001","上证指数","1745281063","希望保卫3800点","股友9a23E63207","希望保卫3800点","9","1","0","","2026-07-17 11:35:48",""
"sh000001","上证指数","1745281052","牛逼了","股友3z21q13779","牛逼了","1","0","0","","2026-07-17 11:35:48",""
"sh000001","上证指数","1745281055","告诫子孙，干啥都不能炒股。大盘一个月跌6.5%，点背的股12天腰斩。","风007110","告诫子孙，干啥都不能炒股。大盘一个月跌6.5%，点背的股12天腰斩。","28","3","0","","2026-07-17 11:35:47",""
"sh000001","上证指数","1745280976","我在2800","卖力跌","我在2800","10","1","0","","2026-07-17 11:35:42",""
"sh000001","上证指数","1745280931","最近各证券公司都在推广AI智能交易，难怪股市会大跌！","混合动力83","最近各证券公司都在推广AI智能交易，难怪股市会大跌！","1","0","0","","2026-07-17 11:35:37",""
"sh000001","上证指数","1745280856","小日子大跌4%","股友S3ycZR4652","小日子大跌4%","12","1","0","","2026-07-17 11:35:32",""
"sh000001","上证指数","1745280836","这波跌下来不知多少融资盘爆仓（韩国爆了2万多亿韩元）","喜羊羊73","这波跌下来不知多少融资盘爆仓（韩国爆了2万多亿韩元）","1","0","0","","2026-07-17 11:35:31",""
"sh000001","上证指数","1745280769","下午V起来老套路了抄底抄底吃肉","全翻滚吧","下午V起来老套路了抄底抄底吃肉","4","0","0","","2026-07-17 11:35:25",""
"sh000001","上证指数","1745280744","游戏结束了","极光世界","游戏结束了","1","0","0","","2026-07-17 11:35:23",""
"sh000001","上证指数","1745280659","AI泡沫破裂，大A会跌到哪里？如何应对？","松月如风","AI泡沫破裂，大A会跌到哪里？如何应对？","49","0","0","","2026-07-17 11:35:16",""
"sh000001","上证指数","1745280641","牛市彻底结束","股友83q72339H8","牛市彻底结束","14","1","0","","2026-07-17 11:35:15",""
"sh000001","上证指数","1745280583","看月线有多恶劣","爱你一万年188","看月线有多恶劣","2","0","0","","2026-07-17 11:35:11",""
"sh000001","上证指数","1745280570","量化交易，大肆收割","和气善贾6666","量化交易，大肆收割","1","0","0","","2026-07-17 11:35:09",""
"sh000001","上证指数","1745280548","今天上午的地价但不是地量，难不成还要下跌，多看少动风险无处不在，今天涨的明天就跌","n14250374368c8fa","今天上午的地价但不是地量，难不成还要下跌，多看少动风险无处不在，今天涨的明天就跌","1","0","0","","2026-07-17 11:35:07",""
"sh000001","上证指数","1745280540","主力在干什么，3800撑不住就要到3400了","要笑着玩","主力在干什么，3800撑不住就要到3400了","1","0","0","","2026-07-17 11:35:07",""
